ID,SalePrice
483,158086.5
484,138592.5
485,144548.75
486,140023.0
487,193174.66666666663
488,146640.0
489,96444.5
490,110303.66666666666
491,110741.72
492,188536.63
493,147871.0
494,99355.34
495,70733.0
496,386833.4
497,164343.0
498,136739.0
499,126788.5
500,104570.0
501,216933.3
502,140028.83
503,241368.52
504,144087.0
505,130826.0
506,239073.0
507,217098.68333333335
508,167400.0
509,127467.5
510,158191.0
511,199989.5
512,133297.0
513,144892.5
514,97024.0
515,366937.58
516,165494.0
517,248393.9
518,208618.3
519,154926.25
520,146640.0
521,152152.5
522,137981.25
523,368574.18
524,295558.1
525,179410.5
526,162579.0
527,403197.81
528,97157.0
529,206018.24
530,185313.0
531,122695.5
532,112966.55952380951
533,59054.93
534,184774.17
535,115836.76
536,199437.5
537,126425.5
538,151395.0
539,256776.0
540,337232.54
541,244483.7
542,248397.8
543,150390.46
544,209481.8
545,248038.26
546,124523.02
547,126223.51666666668
548,119852.66
549,237762.96
550,134345.66666666663
551,115804.0
552,224720.1
553,143918.0
554,242799.0
555,106876.0
556,153430.0
557,142118.0
558,219536.05
559,216782.49999999997
560,128132.5
561,163034.5
562,123901.0
563,203304.96
564,256085.5
565,118308.5
566,316575.0
567,277288.8
568,170854.0
569,132249.54733333332
570,164771.5
571,130943.5
572,254772.7
573,184246.9
574,149978.0
575,116496.0
576,135807.0
577,159135.5
578,179254.97
579,157434.0
580,201468.0
581,299483.59
582,121864.0
583,291301.95
584,127537.5
585,324316.0
586,123624.0
587,136215.0
588,168934.7
589,96405.0
590,178174.9
591,427915.07
592,135372.89
593,138431.99145299147
594,121269.0
595,281804.35
596,98256.6
597,176732.13333333336
598,200878.0
599,142726.27
600,282287.5
601,134130.0
602,228045.0
603,173796.58333333337
604,227171.61
605,195421.0
606,180104.88
607,213235.93
608,276921.0
609,142784.5
610,331227.0
611,159291.0
612,278921.8
613,155492.91
614,83503.75
615,156815.0
616,194179.0
617,114005.0
618,203990.76
619,232115.72
620,74847.25
621,167896.5
622,132935.484
623,171415.15476190476
624,159320.0
625,153665.0
626,143190.5
627,146154.0
628,144859.33333333334
629,157232.0
630,129980.5
631,201109.78666666665
632,188007.0
633,134638.0
634,142606.16
635,183910.0
636,73132.5
637,110638.0
638,110574.01
639,276681.97
640,281768.19
641,214663.5
642,230209.0
643,152127.3333333333
644,345385.49
645,149448.0
646,121939.67261904763
647,144661.5
648,129752.83
649,83363.18333333333
650,211231.59
651,104073.0
652,197335.0
653,130320.0
654,297289.0
655,89444.21428571429
656,157960.0
657,138520.6
658,117386.0
659,162784.0
660,192765.0
661,368107.25
662,163214.0
663,144589.0
664,418203.92
665,231619.0
666,188439.78
667,212020.0
668,161926.0
669,140752.5
670,191182.0
671,110979.5
672,150060.5
673,242470.7
674,136748.83
675,146314.11
676,109143.0
677,132196.0
678,223329.36
679,141500.0
680,134387.0
681,137127.12
682,169044.92857142858
683,260429.0
684,216882.95
685,196329.64
686,279429.63
687,256102.0
688,209722.59
689,177297.5
690,143213.14880952376
691,653904.7
692,293766.0
693,105299.6
694,135025.0
695,221716.1
696,101258.4
697,116941.58333333334
698,130829.64
699,195179.9
700,291236.0
701,144860.0
702,359613.43
703,160065.0
704,183205.6
705,87814.5
706,286554.2
707,241719.0
708,193378.92
709,112033.83
710,72270.06
711,108099.69
712,216417.3333333333
713,143925.29
714,161533.0
715,163853.5
716,144725.0
717,163108.5
718,316353.0
719,136860.0
720,238682.765
721,143213.14880952376
722,110430.0
723,132519.0
724,357794.07
725,128215.0
726,248174.65
727,194726.0
728,149736.82
729,103952.0
730,241568.0
731,210459.77
732,237526.0
733,140637.0
734,115655.0
735,155399.79
736,105399.0
737,247800.5
738,196768.75
739,199721.8
740,131140.0
741,135570.0
742,171463.0
743,173097.0
744,206827.0
745,278001.5
746,227789.0
747,212778.03
748,258376.0
749,104964.0
750,110699.0
751,173768.0
752,239940.0
753,282971.28
754,150165.0
755,176902.4166666667
756,225054.7
757,170300.0
758,172876.5
759,248185.3
760,129969.0
761,103875.5
762,234945.30099999998
763,314188.0
764,311465.0
765,322051.93
766,207685.0
767,175111.0
768,186888.17
769,374813.93
770,133755.03666666668
771,118282.11
772,118155.0
773,143040.0
774,351919.2
775,158086.5
776,230939.35
777,149010.5
778,146113.0
779,140022.5
780,176943.0
781,179567.0
782,234150.58
783,164622.5
784,122212.0
785,149638.0
786,138379.0
787,287944.8
788,104575.75
789,194965.0
790,181207.82301587297
791,148786.0
792,239651.4
793,212583.4
794,227865.0
795,137886.0
796,139233.0
797,117887.0
798,498330.76
799,131926.0
800,209398.26
801,104935.72
802,190482.9
803,547276.02
804,117611.11
805,275522.62
806,142785.5
807,214915.0
808,163179.0
809,107569.28
810,173503.0
811,146384.9841269841
812,80910.41
813,146120.0
814,102084.75
815,247210.0
816,131499.0
817,228432.96
818,146135.0
819,250485.0
820,188644.0
821,101937.0
822,229279.72
823,125419.0
824,223981.85
825,374611.51
826,108945.5
827,198844.32
828,181493.5
829,144941.0133333333
830,157391.5
831,151621.89333333337
832,229487.47
833,163810.0
834,139014.0
835,143371.75
836,139727.0
837,100802.66666666666
838,193502.79
839,131897.0
840,152458.0
841,187955.0
842,158615.0
843,139254.0
844,145635.79
845,184169.0
846,189012.78
847,144515.5
848,238546.32
849,177709.5
850,138431.99145299147
851,216782.49999999997
852,153577.0
853,155127.5
854,162377.0
855,128526.0
856,148520.5
857,178385.0
858,178076.0
859,225759.0
860,174883.25
861,134757.5
862,164925.0
863,145206.5
864,228927.57
865,144000.0
866,273323.4
867,118680.75
868,179024.0
869,247597.9
870,127428.0
871,204842.5
872,121278.11
873,135651.0
874,84726.75
875,303225.2
876,137869.0
877,314615.77
878,157111.58
879,133644.134
880,159259.0
881,208387.44
882,190490.8
883,119835.0
884,107077.25
885,290690.0
886,139374.0
887,151619.0
888,264260.0
889,148809.0
890,129726.0
891,172488.16666666663
892,145422.0
893,163574.5
894,118812.53738095239
895,137126.0
896,112769.93
897,118812.53738095239
898,529842.65
899,131944.17333333334
900,116686.0
901,144178.7
902,179174.0
903,304750.47
904,123840.75
905,136413.0
906,247638.97
907,158505.04
908,131345.0
909,200822.42
910,156789.5
911,152489.5
912,97901.0
913,139170.0
914,194994.18066666665
915,81085.05
916,62701.15
917,143648.0
918,234748.4
919,162621.5
920,205544.0
921,114013.62
922,195539.6
923,185693.0
924,189185.0
925,205530.0
926,283973.6
927,141706.0
928,269671.8
929,217513.0
930,187419.5
931,128621.83
932,313514.3
933,184421.96
934,244037.3
935,90755.0
936,204835.0
937,229336.18
938,227051.83
939,217502.96
940,163035.0
941,214611.99
942,144920.5
943,159526.0
944,170908.0
945,117708.11
946,140558.83
947,272006.0
948,284795.74
949,180007.0
950,127371.71666666667
951,117406.98
952,127086.91666666669
953,185452.3785714286
954,140210.0
955,144083.41904761904
956,121174.0
957,135344.5
958,208210.8
959,164485.83333333334
960,119205.75
961,246737.0
962,171857.0
963,310569.11
964,229536.0
965,195539.6
966,109586.5
967,130815.5
968,60221.8
969,141317.0
970,137702.5
971,167877.25
972,113285.14666666667
973,209831.92
974,159388.29
975,168139.83333333337
976,87570.5
977,164214.68
978,118801.5
979,141563.0
980,172474.0
981,291217.0
982,169345.54904761902
983,256446.0
984,151479.0
985,136797.29
986,109677.46
987,371045.65
988,189843.0
989,226415.28
990,316033.0
991,260423.59
992,180091.0
993,182642.34
994,352036.04
995,105609.68
996,142972.0
997,178729.43333333332
998,94283.0
999,205080.0
1000,139811.48
1001,98262.1
1002,228293.55
1003,185713.8333333333
1004,181207.82301587297
1005,148517.0
1006,185203.16666666663
1007,95679.75
1008,258432.0
1009,109624.5
1010,162325.28
1011,113824.0
1012,157514.0
1013,115873.6
1014,129524.5
1015,221224.0
1016,235204.3
1017,158540.33333333334
1018,186833.8
1019,162406.79533333334
1020,176092.5
1021,194466.0
1022,93727.0
1023,181207.82301587297
1024,267220.0
1025,124115.2
1026,156140.0
1027,269304.98
1028,108359.0
1029,94469.26666666668
1030,130533.0
1031,209389.0
1032,305150.0
1033,222081.0
1034,120848.0
1035,102855.0
1036,343323.64
1037,259588.64
1038,93692.01666666668
1039,83053.21666666667
1040,152900.0
1041,164327.0
1042,233173.0
1043,240359.5
1044,247191.5
1045,159591.0
1046,525823.28
1047,139240.0
1048,137515.0
1049,156645.5
1050,186576.84
1051,222281.1
1052,161973.0
1053,139790.46
1054,243727.0
1055,184651.56666666665
1056,187838.0
1057,344790.75
1058,328833.1
1059,187700.0
1060,236127.0
1061,110528.0
1062,156516.79
1063,113088.0
1064,140895.0
1065,301674.74
1066,176782.0
1067,164377.0
1068,142425.29166666666
1069,139180.0
1070,138032.0
1071,152559.0
1072,112585.13333333335
1073,142894.0
1074,175037.29
1075,146230.35
1076,193906.0
1077,148644.0
1078,143674.6150793651
1079,136230.0
1080,173985.0
1081,136211.5
1082,198685.0
1083,141255.83
1084,191573.4
1085,152156.3333333333
1086,86980.0
1087,249031.4
1088,134173.2142857143
1089,181452.6666666667
1090,96530.0
1091,165019.58333333334
1092,130986.75
1093,149582.0
1094,123722.5
1095,187200.33
1096,134263.0
1097,177610.4166666667
1098,126981.0
1099,169677.0
1100,69705.0
1101,153576.0
1102,131338.04333333333
1103,147388.0
1104,111014.0
1105,257512.8
1106,201821.0
1107,247539.5
1108,177446.0
1109,248668.0
1110,182182.0
1111,189653.0
1112,129858.0
1113,129353.11
1114,106065.3
1115,313674.7
1116,200653.0
1117,144808.0
1118,150046.0
1119,134789.5
1120,66186.75
1121,223415.4
1122,139141.74
1123,119579.61
1124,180730.0
1125,126976.68
1126,182614.97
1127,262130.26
1128,245561.96
1129,132014.17
1130,153801.0
1131,110115.0
1132,126057.58
1133,247442.0
1134,168570.0
1135,105465.0
1136,131314.0
1137,99814.52
1138,180022.0
1139,136226.52
1140,135381.27976190476
1141,188857.5
1142,361637.26
1143,107002.0
1144,101106.37
1145,138155.0
1146,185925.0
1147,165246.0
1148,109339.8
1149,121082.11
1150,120740.83
1151,167347.0
1152,202916.25
1153,115203.0
1154,193552.5
1155,206855.0
1156,176769.0
1157,223539.28
1158,234163.48
1159,181652.0
1160,145264.11
1161,207426.25
1162,134021.0
1163,155245.0
1164,227528.0
1165,243022.13
1166,261322.03
1167,176005.0
1168,225008.0
1169,519442.44
1170,159733.0
1171,151554.0
1172,188428.38
1173,305581.83
1174,234204.96
1175,258193.0
1176,125095.8
1177,98288.12
1178,148033.0
1179,100306.49
1180,223710.0
1181,337328.0
1182,525486.75
1183,126925.0
1184,170155.0
1185,101267.0
1186,113570.0
1187,257042.8
1188,196461.34
1189,200401.0
1190,176605.5
1191,171086.5
1192,140484.0
1193,163172.33333333334
1194,150654.0
1195,181519.0
1196,246762.6
1197,137563.25
1198,193450.0
1199,147825.0
1200,154046.5
1201,217379.9
1202,111210.0
1203,223832.0
1204,148937.0
1205,293860.0
1206,115697.0
1207,202949.0
1208,136910.5
1209,254238.8
1210,199472.0
1211,197212.4
1212,111256.5
1213,138981.5
1214,157183.0
1215,123847.47
1216,125192.0
1217,234945.30099999998
1218,96063.46666666666
1219,89444.21428571429
1220,122998.0
1221,127170.64
1222,138835.0
1223,124788.0
1224,221625.97
1225,143893.5
1226,239699.0
1227,150280.0
1228,301002.83
1229,132439.0
1230,186105.0
1231,134318.5
1232,113157.0
1233,149967.0
1234,112182.83
1235,148464.59
1236,172236.4
1237,236806.26
1238,140802.85
1239,272635.1
1240,216723.0
1241,231906.6
1242,192100.0
1243,389256.7
1244,166223.0
1245,211775.0
1246,193072.0
1247,156978.5
1248,112942.0
1249,121939.67261904763
1250,230392.5166666667
1251,170288.72
1252,132890.0
1253,278599.7
1254,198138.0
1255,119865.0
1256,308147.0
1257,85948.52
1258,212629.95
1259,147037.0
1260,227539.65
1261,132671.0
1262,148707.5
1263,168047.57
1264,215772.15333333332
1265,207672.3333333333
1266,121975.0
1267,383497.56
1268,326820.0
1269,145037.16
1270,234404.5
1271,185623.5
1272,159101.5
1273,151874.5
1274,118513.88
1275,140430.0
1276,150187.5
1277,182948.0
1278,238325.77
1279,103767.6
1280,225653.0
1281,181866.0
1282,181953.0
1283,138789.0
1284,169519.0
1285,116505.0
1286,147583.0
1287,190063.5
1288,299369.93
1289,291615.0
1290,155576.5
1291,117498.0
1292,109796.5
1293,165930.0
1294,121605.0
1295,137780.0
1296,146186.0
1297,153631.66666666666
1298,362435.39
1299,153247.0
1300,213493.0
1301,134656.5
1302,271266.0
1303,221602.97
1304,167532.1666666667
1305,347151.64
1306,198385.0
1307,146672.57142857145
1308,156049.29
1309,181989.0
1310,284968.34
1311,200254.33
1312,259460.0
1313,321370.0
1314,119420.0
1315,185452.3785714286
1316,308750.18
1317,181632.26
1318,312855.63
1319,121860.0
1320,131847.4
1321,84051.66666666666
1322,244474.0
1323,75245.84
1324,169980.28
1325,73833.28
1326,86469.34
1327,146155.0
1328,201685.0
1329,180970.0
1330,206769.28
1331,146428.5
1332,107480.0
1333,131443.5
1334,111859.75
1335,169798.5
1336,142131.5
1337,54096.0
1338,228585.96
1339,146380.0
1340,98640.54
1341,169343.42
1342,233264.32
1343,167934.0
1344,181556.8
1345,107485.0
1346,220905.96
1347,266018.51
1348,277373.0
1349,113973.8
1350,179403.91666666663
1351,148445.5
1352,129494.0
1353,362109.0
1354,227289.7
1355,224849.2
1356,122999.0
1357,135024.0
1358,171415.15476190476
1359,439077.08
1360,186137.0
1361,267349.66
1362,142058.87
1363,171195.16
1364,151621.89333333337
1365,212466.0
1366,220179.0
1367,132239.0
1368,138431.99145299147
1369,242115.0
1370,103789.0
1371,161039.0
1372,256937.0
1373,388455.0
1374,249438.7
1375,208116.2
1376,104457.0
1377,126075.0
1378,86815.0
1379,185082.65
1380,72591.5
1381,214463.0
1382,135211.0
1383,161528.7
1384,107254.0
1385,106952.8
1386,297095.0
1387,160234.5
1388,378962.12
1389,110834.0
1390,214679.0
1391,123145.0
1392,124554.5
1393,155495.0
1394,215526.24
1395,249048.66
1396,167619.0
1397,124559.0
1398,121939.67261904763
1399,134610.5
1400,123955.0
1401,178040.0
1402,205080.0
1403,272657.14
1404,123517.0
1405,228559.3333333333
1406,133885.0
1407,125395.0
1408,121578.76
1409,219654.2
1410,230762.0
1411,131314.0
1412,99526.4
1413,238758.35
1414,188922.53
1415,179254.97
1416,137926.79
1417,297092.0
1418,138337.5
1419,237375.0
1420,177603.26666666663
1421,134345.66666666663
1422,138431.99145299147
1423,267241.4
1424,130626.5
1425,149080.0
1426,258770.0
1427,129035.0
1428,130333.0
1429,195465.0
1430,197504.95
1431,136568.72333333333
1432,94445.0
1433,182432.9
1434,174059.0
1435,162264.83
1436,119423.5
1437,370687.93
1438,141645.0
1439,187155.0
1440,171259.0
1441,143213.14880952376
1442,311440.04
1443,111057.68
1444,180290.84
1445,132292.83
1446,149837.5
1447,247455.0
1448,122460.22
1449,96316.75
1450,127924.875
1451,295324.42
1452,155016.66666666666
1453,112104.7
1454,179396.5
1455,176204.0
1456,203992.0
1457,222730.5
1458,144666.5
1459,142375.5
